name,pieces,expensive,cheap
10251,2380,yes,no
10252,1167,yes,no
10253,4163,yes,no
10254,734,no,yes
10654,1600,yes,no
10702,583,no,yes
10705,1000,yes,no
10720,63,no,yes
10721,66,no,yes
10722,92,no,yes
10723,70,no,yes
10724,164,no,yes
10725,172,no,yes
10726,58,no,yes
10727,136,no,yes
10728,173,no,yes
10729,116,no,yes
10801,13,no,yes
10802,18,no,yes
10803,40,no,yes
10804,86,no,yes
10805,163,no,yes
10806,20,no,yes
10807,15,no,yes
10808,13,no,yes
10809,15,no,yes
10810,45,no,yes
10811,19,no,yes
10812,28,no,yes
10813,67,no,yes
10814,28,no,yes
10815,18,no,yes
10816,36,no,yes
10817,70,no,yes
10818,29,no,yes
10819,25,no,yes
10820,110,no,yes
10822,30,no,yes
10824,23,no,yes
10825,37,no,yes
10826,44,no,yes
10827,48,no,yes
10828,30,no,yes
10829,18,no,yes
10830,27,no,yes
10831,19,no,yes
11911,92,no,yes
11912,73,no,yes
21026,212,no,yes
21027,289,no,yes
21028,598,no,yes
21029,780,no,yes
21030,1032,yes,no
21031,333,no,yes
21123,208,no,yes
21124,559,no,yes
21125,706,no,yes
21126,318,no,yes
21127,984,yes,no
21128,1600,yes,no
21305,769,no,yes
21306,553,no,yes
21307,771,no,yes
30277,56,no,yes
30278,64,no,yes
30279,43,no,yes
30321,4,no,yes
30322,7,no,yes
30322,0,no,yes
30322,0,no,yes
30322,0,no,yes
30322,0,no,yes
30322,0,no,yes
30346,46,no,yes
30347,53,no,yes
30348,45,no,yes
30349,47,no,yes
30350,53,no,yes
30371,42,no,yes
30372,45,no,yes
30373,47,no,yes
30374,40,no,yes
30375,24,no,yes
30396,28,no,yes
30397,48,no,yes
30398,37,no,yes
30399,51,no,yes
30421,30,no,yes
30422,39,no,yes
30423,38,no,yes
30424,43,no,yes
30446,63,no,yes
30447,25,no,yes
30448,49,no,yes
30471,47,no,yes
30472,43,no,yes
30473,30,no,yes
30474,77,no,yes
30601,2,no,yes
30602,7,no,yes
30603,16,no,yes
30604,7,no,yes
30605,5,no,yes
30606,6,no,yes
31040,65,no,yes
31041,64,no,yes
31042,100,no,yes
31043,124,no,yes
31044,202,no,yes
31045,213,no,yes
31046,222,no,yes
31047,230,no,yes
31048,368,no,yes
31049,326,no,yes
31050,467,no,yes
31051,528,no,yes
31052,792,no,yes
31053,387,no,yes
40127,0,no,yes
40128,0,no,yes
40130,0,no,yes
40131,0,no,yes
40161,536,no,yes
40165,89,no,yes
40166,210,no,yes
40167,10,no,yes
40179,0,no,yes
40201,150,no,yes
40202,111,no,yes
40203,150,no,yes
40204,163,no,yes
40205,238,no,yes
40206,155,no,yes
40207,165,no,yes
40208,40,no,yes
40209,26,no,yes
40210,49,no,yes
40211,34,no,yes
40212,39,no,yes
40213,24,no,yes
40214,60,no,yes
40215,58,no,yes
40216,65,no,yes
40217,52,no,yes
40218,39,no,yes
40219,55,no,yes
40220,118,no,yes
40221,105,no,yes
40222,250,no,yes
40223,215,no,yes
40225,197,no,yes
40226,133,no,yes
40227,180,no,yes
40228,133,no,yes
41065,145,no,yes
41066,174,no,yes
41067,374,no,yes
41068,477,no,yes
41069,70,no,yes
41110,191,no,yes
41111,109,no,yes
41112,50,no,yes
41113,52,no,yes
41114,54,no,yes
41115,108,no,yes
41116,185,no,yes
41117,194,no,yes
41118,313,no,yes
41119,439,no,yes
41120,114,no,yes
41121,320,no,yes
41122,726,no,yes
41123,77,no,yes
41124,286,no,yes
41125,370,no,yes
41126,575,no,yes
41127,174,no,yes
41128,195,no,yes
41129,243,no,yes
41130,1124,yes,no
41131,218,no,yes
41132,176,no,yes
41133,424,no,yes
41134,774,no,yes
41135,597,no,yes
41140,98,no,yes
41141,79,no,yes
41142,186,no,yes
41171,80,no,yes
41172,212,no,yes
41173,230,no,yes
41174,343,no,yes
41175,441,no,yes
41176,691,no,yes
41177,273,no,yes
41178,585,no,yes
41179,833,yes,no
41180,1014,yes,no
41490,0,no,yes
41491,0,no,yes
41492,0,no,yes
41493,0,no,yes
41554,63,no,yes
41555,69,no,yes
41556,62,no,yes
41557,64,no,yes
41558,63,no,yes
41559,64,no,yes
41560,70,no,yes
41561,57,no,yes
41562,54,no,yes
41563,67,no,yes
41564,70,no,yes
41565,70,no,yes
41566,55,no,yes
41567,66,no,yes
41568,62,no,yes
41569,63,no,yes
41570,68,no,yes
41571,67,no,yes
41572,62,no,yes
41573,61,no,yes
41574,66,no,yes
41575,64,no,yes
41576,60,no,yes
41577,64,no,yes
41578,73,no,yes
41579,62,no,yes
41580,63,no,yes
42044,113,no,yes
42045,180,no,yes
42046,170,no,yes
42047,185,no,yes
42048,345,no,yes
42049,476,no,yes
42050,647,no,yes
42052,1042,yes,no
42053,1166,yes,no
42054,1977,yes,no
42055,3929,yes,no
42056,2704,yes,no
45012,104,no,yes
45014,103,no,yes
45016,142,no,yes
45017,98,no,yes
45018,188,no,yes
45019,0,no,yes
45020,1000,yes,no
45300,280,no,yes
45301,1,no,yes
45302,1,no,yes
45303,1,no,yes
45304,1,no,yes
45305,1,no,yes
45802,2161,yes,no
45803,81,no,yes
45811,0,no,yes
60100,81,no,yes
60101,157,no,yes
60102,364,no,yes
60103,670,no,yes
60104,694,no,yes
60105,64,no,yes
60106,90,no,yes
60107,214,no,yes
60108,257,no,yes
60109,412,no,yes
60110,919,yes,no
60111,368,no,yes
60112,376,no,yes
60113,104,no,yes
60114,95,no,yes
60115,176,no,yes
60116,183,no,yes
60117,250,no,yes
60118,248,no,yes
60119,301,no,yes
60120,83,no,yes
60121,175,no,yes
60122,324,no,yes
60123,330,no,yes
60124,824,yes,no
60125,1277,yes,no
60126,47,no,yes
60127,92,no,yes
60128,184,no,yes
60129,200,no,yes
60130,754,no,yes
60131,244,no,yes
60132,515,no,yes
60133,290,no,yes
60134,157,no,yes
66537,0,no,yes
66538,0,no,yes
66539,0,no,yes
66540,0,no,yes
66541,0,no,yes
66542,0,no,yes
66543,0,no,yes
66545,0,no,yes
66547,0,no,yes
66548,0,no,yes
